name,uri
VÉRITÉ,spotify:artist:1Fr6agZ6iSM5Ynn2k4C8sc
The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
Wiz Khalifa,spotify:artist:137W8MRPWKqSmrBGDBFSop
The Womack Sisters,spotify:artist:6BjLHAiun9TeqC55KB3L6s
ZAYN,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81
Glass Animals,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq
ABIR,spotify:artist:3QUOtWgmuxFyae4C0Q0thd
Hundred Waters,spotify:artist:108ugtkRFQzP9nGgNiyERO
Chance the Rapper,spotify:artist:1anyVhU62p31KFi8MEzkbf
Moses Sumney,spotify:artist:5W10uJRsbt9bROJDKoI1Wn
Robin Hannibal,spotify:artist:0qVb1coEo0OVOpP9kphf6U
Skrillex,spotify:artist:5he5w2lnU9x7JFhnwcekXX
Mndsgn,spotify:artist:4GcpBLY8g8NrmimWbssM26
Sofie Royer,spotify:artist:2P2BXSc0Wxpf10Fpno38rl
The Archies,spotify:artist:33QmoCkSqADuQEtMCysYLh
Cobra Starship,spotify:artist:2aYJ5LAta2ScCdfLhKgZOY
Leighton Meester,spotify:artist:481VlDdXZAIRxnHyywNbXn
G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z
Martin Garrix,spotify:artist:60d24wfXkVzDSfLS6hyCjZ
Florida Georgia Line,spotify:artist:3b8QkneNDz4JHKKKlLgYZg
Travis Barker,spotify:artist:4exLIFE8sISLr28sqG1qNX
Rachael Yamagata,spotify:artist:7w0qj2HiAPIeUcoPogvOZ6
Lauv,spotify:artist:5JZ7CnR6gTvEMKX4g70Amv
Aslyn,spotify:artist:6seR0G84QQq1NIW844E7Qq
Birdy,spotify:artist:2WX2uTcsvV5OnS0inACecP
Brandi Carlile,spotify:artist:2sG4zTOLvjKG1PSoOyf5Ej
Carole King,spotify:artist:319yZVtYM9MBGqmSQnMyY6
Carrie Manolakos,spotify:artist:15ptZqEJWDBnhVx6fqaCWV
Elizaveta,spotify:artist:2a9bCkqCkLvXM0s3uPvR7M
Elton John,spotify:artist:3PhoLpVuITZKcymswpck5b
Erin McCarley,spotify:artist:6Y4bCmUNPDKqc7dHkVvgim
Feist,spotify:artist:6CWTBjOJK75cTE8Xv8u1kj
A Fine Frenzy,spotify:artist:5dTYaRzOn4rXGBLH052EeQ
Fiona Apple,spotify:artist:3g2kUQ6tHLLbmkV7T4GPtL
Harry Chapin,spotify:artist:42q4Ivs7tAiCZ5C7eG5q4c
Imogen Heap,spotify:artist:6Xb4ezwoAQC4516kI89nWz
James Smith,spotify:artist:543ccHFPnZfJMD8tRGPtu7
Joni Mitchell,spotify:artist:5hW4L92KnC6dX9t7tYM4Ve
Regina Spektor,spotify:artist:3z6Gk257P9jNcZbBXJNX5i
Sammy Rae & The Friends,spotify:artist:3lFDsTyYNPQc8WzJExnQWn
Wyvern Lingo,spotify:artist:7etzKNDxaZ1LefgbGrexsN
Emily King,spotify:artist:6jlWj6y00bMQt8XoKuCjyZ
Alanis Morissette,spotify:artist:6ogn9necmbUdCppmNnGOdi
alt-J,spotify:artist:3XHO7cRUPCLOr6jwp8vsx5
Andrew Joslyn,spotify:artist:5dSCgfYs71v0zjg2AwUq9n
Adra Boo,spotify:artist:0YahlVgicneX5hdN8XyIpp
Shelby Earl,spotify:artist:6PIo5nhCQJbR0NfxPdGnGC
Billy McCarthy,spotify:artist:02v2poO7JL5ixVE5GGfwkn
Will Jordan,spotify:artist:3Is3ehDoBlnTKQtCHdEvpd
Anjulie,spotify:artist:4DTbdShHu2RPYEEMUp2XWV
Caro Emerald,spotify:artist:492hDmhPyuIjP3MgTcIqgm
Death Cab for Cutie,spotify:artist:0YrtvWJMgSdVrk3SfNjTbx
Destiny Rogers,spotify:artist:6gezkje7GoJlQbHBgLXHuu
Florence + The Machine,spotify:artist:1moxjboGR7GNWYIMWsRjgG
Gary Jules,spotify:artist:5oRnbmgqvvq7fVlgk4vcEa
Michael Andrews,spotify:artist:0RkqytrwoGyXGvDiZwT6i2
Huxlee,spotify:artist:3yb7HrGPG0WpWgdO4XFwBf
Jacob Banks,spotify:artist:0AepkoQhYvkjEzzwIcGxdV
Jem,spotify:artist:4v4xuH9VypORYabMnhPLt1
KT Tunstall,spotify:artist:5zzrJD2jXrE9dZ1AklRFcL
Lerin Herzer,spotify:artist:1O3tPNfosJcQQNI6wmR5Xt
Lord Huron,spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25
Maggie Rogers,spotify:artist:4NZvixzsSefsNiIqXn0NDe
Metric,spotify:artist:1rCIEwPp5OnXW0ornlSsRl
Muse,spotify:artist:12Chz98pHFMPJEknJQMWvI
The Neighbourhood,spotify:artist:77SW9BnxLY8rJ0RciFqkHh
Neon Trees,spotify:artist:0RpddSzUHfncUWNJXKOsjy
Nightwish,spotify:artist:2NPduAUeLVsfIauhRwuft1
Nine Inch Nails,spotify:artist:0X380XXQSNBYuleKzav5UO
Paramore,spotify:artist:74XFHRwlV6OrjEM0A2NCMF
Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb
Rilo Kiley,spotify:artist:2cevwbv7ISD92VMNLYLHZA
Sheppard,spotify:artist:6VxCmtR7S3yz4vnzsJqhSV
Steam Powered Giraffe,spotify:artist:1yqs45BSh7457Flyhmdv7f
Thirdstory,spotify:artist:7GJbWH8vhhuW22707B8HsW
Tove Styrke,spotify:artist:2QSPrJfYeRXaltEEiriXN9
Young the Giant,spotify:artist:4j56EQDQu5XnL7R3E9iFJT
Avril Lavigne,spotify:artist:0p4nmQO2msCgU4IF37Wi3j
Kim Petras,spotify:artist:3Xt3RrJMFv5SZkCfUE8C1J
Conan Gray,spotify:artist:4Uc8Dsxct0oMqx0P6i60ea
Blu Cantrell,spotify:artist:6vytZ677lz4LzCrUDcDokM
Cassie,spotify:artist:27FGXRNruFoOdf1vP8dqcH
Commodores,spotify:artist:6twIAGnYuIT1pncMAsXnEm
Corinne Bailey Rae,spotify:artist:29WzbAQtDnBJF09es0uddn
Destiny's Child,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i
Ella Eyre,spotify:artist:66TrUkUZ3RM29dqeDQRgyA
Etta James,spotify:artist:0iOVhN3tnSvgDbcg25JoJb
The Foundations,spotify:artist:4GITZM5LCR2KcdlgEOrNLD
Ne-Yo,spotify:artist:21E3waRsmPlU7jZsS13rcj
Stevie Wonder,spotify:artist:7guDJrEfX3qb6FEbdPA5qi
The Temptations,spotify:artist:3RwQ26hR2tJtA8F9p2n7jG
Black Eyed Peas,spotify:artist:1yxSLGMDHlW21z4YXirZDS
Diddy - Dirty Money,spotify:artist:2QYEvpsWUOjqaYuxDPTCmV
T.I.,spotify:artist:4OBJLual30L7gRl5UkeRcT
Eminem,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR
Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
Sir Mix-A-Lot,spotify:artist:3TQ9JTBI2n2hfo7aRONEYV
Waka Flocka Flame,spotify:artist:6f4XkbvYlXMH0QgVRzW0sM
Roscoe Dash,spotify:artist:0bfX8pF8kuHNCs57Ms4jZb
Wale,spotify:artist:67nwj3Y5sZQLl72VNUHEYE
Lil Jon & The East Side Boyz,spotify:artist:3ciRvbBIVz9fBoPbtSYq4x
AC/DC,spotify:artist:711MCceyCBcFnzjGY4Q7Un
Aerosmith,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH
The Beatles,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
The Black Crowes,spotify:artist:5krkohEVJYw0qoB5VWwxaC
Black Sabbath,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ
Chicago,spotify:artist:3iDD7bnsjL9J4fO298r0L0
Deep Purple,spotify:artist:568ZhdwyaiCyOGJRtNYhWf
Fleetwood Mac,spotify:artist:08GQAI4eElDnROBrJRGE0X
Foreigner,spotify:artist:6IRouO5mvvfcyxtPDKMYFN
Guns N' Roses,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC
Iron Maiden,spotify:artist:6mdiAmATAx73kdxrNrnlao
Journey,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt
Kansas,spotify:artist:2hl0xAkS2AIRAu23TVMBG1
Led Zeppelin,spotify:artist:36QJpDe2go2KgaRleHCDTp
Mastodon,spotify:artist:1Dvfqq39HxvCJ3GvfeIFuT
Metallica,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB
The Monkees,spotify:artist:320EPCSEezHt1rtbfwH6Ck
Prince,spotify:artist:5a2EaR3hamoenG9rDuVn8j
Queen,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d
The Rolling Stones,spotify:artist:22bE4uQ6baNwSHPVcDxLCe
Steve Miller Band,spotify:artist:6QtGlUje9TIkLrgPZrESuk
Sting,spotify:artist:0Ty63ceoRnnJKVEYP0VQpk
Styx,spotify:artist:4salDzkGmfycRqNUbyBphh
Survivor,spotify:artist:26bcq2nyj5GB7uRr558iQg
Van Morrison,spotify:artist:44NX2ffIYHr6D4n7RaZF7A
The Who,spotify:artist:67ea9eGLXYMsO2eYQRui3w
Aretha Franklin,spotify:artist:7nwUJBm0HE4ZxD3f5cy5ok
Bee Gees,spotify:artist:1LZEQNv7sE11VDY3SdxQeN
Cher,spotify:artist:72OaDtakiy6yFqkt4TsiFt
Chuck Mangione,spotify:artist:2MMaIlHd8UvDW0mVRAncD6
Frankie Valli,spotify:artist:3CDKmzJu6uwEGnPLLZffpD
Frankie Valli & The Four Seasons,spotify:artist:6mcrZQmgzFGRWf7C0SObou
George Michael,spotify:artist:19ra5tSw0tWufvUp8GotLo
Gloria Gaynor,spotify:artist:6V6WCgi7waF55bJmylC4H5
The Jackson 5,spotify:artist:2iE18Oxc8YSumAU232n4rW
Johnny Cash,spotify:artist:6kACVPfCOnqzgfEF5ryl0x
Lou Bega,spotify:artist:46lnlnlU0dXTDpoAUmH6Qx
Madonna,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW
Michael Jackson,spotify:artist:3fMbdgg4jU18AjLCKBhRSm
Nat King Cole,spotify:artist:7v4imS0moSyGdXyLgVTIV7
Paul Simon,spotify:artist:2CvCyf1gEVhI0mX6aFXmVI
Simon & Garfunkel,spotify:artist:70cRZdQywnSFp9pnc2WTCE
The Tokens,spotify:artist:1GAJzApRTMmYZ9EjQ91VOy
Angèle,spotify:artist:3QVolfxko2UyCOtexhVTli
Roméo Elvis,spotify:artist:2pHk4wAmL7ofTAuvCIUWtv
Aya Nakamura,spotify:artist:7IlRNXHjoOCgEAWN5qYksg
Burna Boy,spotify:artist:3wcj11K77LjEY1PkEazffa
Daði Freyr,spotify:artist:3Hb64DQZIhDCgyHKrzBXOL
Blær,spotify:artist:5W6FVpHHiRfqUU4d9FfXWZ
Ermal Meta,spotify:artist:4XWTdNlsP8jqo5BDn5hgmd
Fabrizio Moro,spotify:artist:3ebOqZZsLCDAkLS6QdI8cc
Ghali,spotify:artist:3egWSWp7Y4FyCKIyvXbw7L
Isyana Sarasvati,spotify:artist:05CRzFTp7TouOXPuH6Tapu
Madame Monsieur,spotify:artist:1tQn5gWbo3ee6n2Z52ogY5
Netta,spotify:artist:4Z4afeDmHFxPmJorIwupbZ
Stromae,spotify:artist:5j4HeCoUlzhfWtjAfM1acR
THE TOYS,spotify:artist:5pokGZ1K9Hr6etaKPDxSG8
Vishal Dadlani,spotify:artist:6CXEwIaXYfVJ84biCxqc9k
Benny Dayal,spotify:artist:61if35zz1W11GejEkxTLEQ
Afgan,spotify:artist:4cgBCGxtlfap2g6jveB7du
Rendy Pandugo,spotify:artist:04u3fc37nHFKN7GJTSIwI8
Rayi Putra,spotify:artist:3FduEXHFSq8Hboekc8JMUR
Las Ketchup,spotify:artist:1e8GEl48ktvfDpruMKB6Oe
Soolking,spotify:artist:0GgY7hjMoGDsX8ZDe2mwds
Dadju,spotify:artist:4sbXXFzEWJY2zsZjelerjX
Aitana,spotify:artist:7eLcDZDYHXZCebtQmVFL25
Ana Guerra,spotify:artist:3MRynBsyLGzv3IQ9Fip6hO
Snow,spotify:artist:3uZFBSsMiooimnprFL9jD1
Lu-Ni,spotify:artist:0AythHu8oDXnRGp8qviBPj
Maluma,spotify:artist:1r4hJ1h58CWwUQe3MxPuau
ROSALÍA,spotify:artist:7ltDVBr6mKbRvohxheJ9h1
Alejandro Sanz,spotify:artist:5sUrlPAHlS9NEirDB8SEbF
Anuel AA,spotify:artist:2R21vXR83lH98kGeO99Y66
Gradur,spotify:artist:2tcoLkA9Hexz70Kuc1NTUl
Heuss L'enfoiré,spotify:artist:3YwqjMyrRfuixi2pbgTGCE
ANNA,spotify:artist:7K80yOTC0Id95gRaOxDG5u
Hikaru Utada,spotify:artist:7lbSsjYACZHn1MSDXPxNF2
Ayumi Hamasaki,spotify:artist:3Mvc8kRgr8LRYYgvFmlZqn
AKB48,spotify:artist:01wau5CL3Z1vfJJWkzBkqg
LiSA,spotify:artist:0blbVefuxOGltDBa00dspv
Gen Hoshino,spotify:artist:1S2S00lgLYLGHWA44qGEUs
BABYMETAL,spotify:artist:630wzNP2OL7fl4Xl0GnMWq
Perfume,spotify:artist:2XMxWKPKCxoLkSdpCViCnr
Kawaguchi Yurina,spotify:artist:3snqW31jInsZwoYRZTaixr
WARPs UP,spotify:artist:6ZhCKGX2nkK7s8vdUvaocx
Ling tosite sigure,spotify:artist:00DuPiLri3mNomvvM3nZvU
Eric Chou,spotify:artist:5fEQLwq1BWWQNR8GzhOIvi
Leehom Wang,spotify:artist:2F5W6Rsxwzg0plQ0w8dSyt
Penny Tai,spotify:artist:0qmPs7q4bykvrS8NMZk7ud
Harlem Yu,spotify:artist:6VbRanWSU3pdDhJnhSfGmY
David Tao,spotify:artist:40tNK2YedBV2jRFAHxpifB
大籽,spotify:artist:2NJLAUSe3Ifk9MiHbddRAi
拾贰,spotify:artist:30YrwNoKzUtyVQsIrwtMdr
Christine Fan,spotify:artist:1q7sCl0vg0EcaFdRz0XDGg
Angela Chang,spotify:artist:4txug0T3vYc9p20tuhfCUa
Official HIGE DANdism,spotify:artist:5Vo1hnCRmCM6M4thZCInCj
King Gnu,spotify:artist:6wxfx1yhyqjCPYwwxJktR2
Synne Vo,spotify:artist:5WDOXIkjKNjEzlXmLgZVz9
Rauw Alejandro,spotify:artist:1mcTU81TzQhprhouKaTkpq
Tani Yuuki,spotify:artist:0B1ce3uNrzkdm76NXI4mhX
SEKAI NO OWARI,spotify:artist:7HwzlRPa9Ad0I8rK0FPzzK
Shae Gill,spotify:artist:3bWIy9AUrQdiNeS62Bp3OP
Ali Sethi,spotify:artist:3NegWDGp038A3FIi3gSYzl
OAFF,spotify:artist:2k66ibJfgMigF5QWqUgLyR
Savera,spotify:artist:3CVXA5TAWpmfGPqyMqXpPb
Lothika,spotify:artist:7yZDrVInKssNCaZkAkQGTX
Kausar Munir,spotify:artist:3GBSge8pq7mpezUQl0GAOA
Crowd Lu,spotify:artist:2JBUyLiFvpFPWdZGqIGYLD
Wanitwa Mos,spotify:artist:2iN5MhOgkenO5FtkPtEVAF
Master KG,spotify:artist:523y9KSneKh6APd1hKxLuF
Lowsheen,spotify:artist:5lnxhnW7SIbxkkFVmVYEhU
Nkosazana Daughter,spotify:artist:4AnNB3lPD0Sv7ziKVHqI66
Anna Zak,spotify:artist:3lVXtKsFTJM8ecY8gqdoCo
Full Trunk,spotify:artist:1CD5WWtF6AFUq6BTY20I4k
Jimbo J,spotify:artist:6ltKIf1bortd0DQbpgKdQu
Eden Hason,spotify:artist:6uQl3gu1AIXyvqCAxnc2q4
Agam Buhbut,spotify:artist:3JPKPnzWJGjccn8SnjwA5i
הפשוטע,spotify:artist:7m92aMieltH5ZpodCEHfnb
Static & Ben El,spotify:artist:0xHa28taiElkcQf9o3z76g
Lindsey Stirling,spotify:artist:378dH6EszOLFShpRzAQkVM
Bonnie Raitt,spotify:artist:4KDyYWR7IpxZ7xrdYbKrqY
Frank Sinatra,spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0
Count Basie,spotify:artist:2jFZlvIea42ZvcCw4OeEdA
Duke Ellington,spotify:artist:4F7Q5NV6h5TSwCainz8S5A
Cécile McLorin Salvant,spotify:artist:6PkSULcbxFKkxdgrmPGAvn
Meghan Trainor,spotify:artist:6JL8zeS1NmiOftqZTRgdTz
Seth MacFarlane,spotify:artist:79D4dipwR6scV8AN3dm7gW
Sophie Milman,spotify:artist:19GI8I4UhSpBl8Y9XpKyT4
Stacey Kent,spotify:artist:03EYBMnqSchCMp5D9qmFXi
Natalie Cole,spotify:artist:5tTsrGPwQRWUsHR2Xf7Ke9
YUNSEOKCHEOL TRIO,spotify:artist:09fZOcPYim8MvvQieKkv5t
The Band Perry,spotify:artist:75FnCoo4FBxH5K1Rrx0k5A
Carrie Underwood,spotify:artist:4xFUf1FHVy696Q1JQZMTRj
The Chicks,spotify:artist:25IG9fa7cbdmCIy3OnuH57
The Civil Wars,spotify:artist:6J7rw7NELJUCThPbAfyLIE
Delta Rae,spotify:artist:0iidQFemlPhkoHqFroz2my
Mumford & Sons,spotify:artist:3gd8FJtBJtkRxdfbTu19U2
Nickel Creek,spotify:artist:3bcLBxvaI7GsBzGp3WHnwQ
Terrence Mann,spotify:artist:5uBIsYz9WatgoViLG6pVj2
Colm Wilkinson,spotify:artist:4hKV8PcRBaHZqBJjSn8OJE
Robert Billig,spotify:artist:3Ybg9gi5V2x6i8OsLc9M7p
Randy Graff,spotify:artist:2iRiwwxcJb6fXCxO5jt1cz
Donna Vivino,spotify:artist:4IDNKwIch36V0UvtfUQF9k
Braden Danner,spotify:artist:0n5FRSY5ldzVwzb6Tq9Ya3
Michael Maguire,spotify:artist:6QjRwce37TfXfjx81KqQ7N
Judy Kuhn,spotify:artist:7tHd518aPjJYUgyv9bidBz
David Bryant,spotify:artist:2yPfp367ZwywK1lbGg00b8
Frances Ruffelle,spotify:artist:5uSeMCBhe3DiROdFrwaXkw
Cindy Benson,spotify:artist:0OIRFXSbEOgnGZXXccjvgt
Jesse Corti,spotify:artist:53vhGhGRoi9ARM7kr3jrz5
Andrew Lloyd Webber,spotify:artist:4aP1lp10BRYZO658B2NwkG
Phantom Of The Opera Original London Cast,spotify:artist:3LfD2yRlfHAtTryX8rFp25
Steve Barton,spotify:artist:1gEOIEK9jgpYvvG57BP0US
Rosemary Ashe,spotify:artist:3Oju6zkuJzum4svKeVhKiK
Sarah Brightman,spotify:artist:7Ead768rc4ShGxnqtqccU5
Janet Devenish,spotify:artist:7Ev9dg2zamUgQsRUp9DdRl
Michael Crawford,spotify:artist:5fRiVl9fyhUEZhcpMyIxUG
Janos Kurucz,spotify:artist:3MiTXPOmIgoJioulWki8dz
Mary Millar,spotify:artist:1SBvpcra5uod7N0rxJxa3J
John Savident,spotify:artist:2V0W4YzPCESOh86ss7D2QE
David Firth,spotify:artist:4kjJU6zIfQi87yTWJMxJNw
John Aron,spotify:artist:5Hco9oOhEcTrU0hzzIkoF7
"Cast Of ""The Phantom Of The Opera"" Motion Picture",spotify:artist:1MoTQkT42sMGwzJs0u46p0
Emmy Rossum,spotify:artist:6JcDqt1rBKIWfnoPjXFYqc
Patrick Wilson,spotify:artist:0z5nxdz5osD8FsmaUDmfC0
Gerard Butler,spotify:artist:7H25O93TTUoaZ0ZaFk318U
Jennifer Ellison,spotify:artist:3FAYTkACAc9Ir1snu0ZzSy
Minnie Driver,spotify:artist:5rNwd5kb1cxVBCQKnDO4b8
Leslie Odom Jr.,spotify:artist:3cR4rhS2hBWqI7rJEBacvN
Daveed Diggs,spotify:artist:3twuAojvYNrlWZpMkxLm3P
Okieriete Onaodowan,spotify:artist:6G3sPhnj4JBCsBVBGvZnkk
Lin-Manuel Miranda,spotify:artist:4aXXDj9aZnlshx7mzj3W1N
Phillipa Soo,spotify:artist:2OEGI2wrCVmvavKEOMlccy
Christopher Jackson,spotify:artist:6sLwRSXSUF5JTUnQaFenyj
Original Broadway Cast of Hamilton,spotify:artist:3UUJfRbrA2nTbcg4i0MOwu
Anthony Ramos,spotify:artist:660YptcR0hNHJ8iEr1qcse
Renée Elise Goldsberry,spotify:artist:5VJN4jB6PqqEg4kJiAj6Eu
Jasmine Cephas-Jones,spotify:artist:4H3e5t5utgPvj6Nsuda5QF
Thayne Jasperson,spotify:artist:4lSm9vkdpKSs1O8nKflRaB
Jonathan Groff,spotify:artist:7KkqUt65v6LMtR369OQ6FB
Jon Rua,spotify:artist:69NsP4MC1JbfvKMwpx2oy8
Sydney James Harcourt,spotify:artist:2fHcpUAFhqmfloo2HkBN3e
Ariana DeBose,spotify:artist:1Np9GsrPO7dlczjvdehBxs
Sasha Hutchings,spotify:artist:0Pg2rEmiZEnmxw4eQwtvsR
Ephraim Sykes,spotify:artist:3brilvMAN6ILRUMvaqJWdG
Anne Hathaway,spotify:artist:0nIyPY7J7G68WgQEOLHn0x
Les Misérables Cast,spotify:artist:71wy5iisVKXLZgoPxdFi8A
Amanda Seyfried,spotify:artist:5RZjpmuD14JKXvB8Ry1G1u
Eddie Redmayne,spotify:artist:4EJP6Qhk6l18LumCcpEfLw
Samantha Barks,spotify:artist:4gOl5m9dY7IGAipqpul7GZ
Hugh Jackman,spotify:artist:5F1aoppMtU3OMiltO8ymJ2
Aaron Tveit,spotify:artist:68h2f0WXn4zEctSgNYozXx
Students,spotify:artist:7oaoEBdRqHXfoiGYa55Atp
Les Misérables - 10th Anniversary Concert Cast,spotify:artist:0cRX0gc8vmwKmV0RWqCV2L
The Tarpeggios,spotify:artist:2HXd5pFHJyaQJr5aXfErrE
Tar Heel Voices,spotify:artist:1apO6pJsV1nwuF2K8sEsDo
UNC Achordants,spotify:artist:1TzZMeOCs4TMYtzgohPMAr
The Loreleis,spotify:artist:1fqMjreaczGwFmdmG6AvJs
The Clef Hangers,spotify:artist:5wUTXZIMX0mn6MzFA13qfO
The King's Singers,spotify:artist:5lR7yDVN4z9kahOiUSlMhe
Brian Wilson,spotify:artist:4Q82S0VzF8qlCb4PnSDurj
Mike Love,spotify:artist:5gr5OoQ4aQdJ3CqOr9v7Bt
Josquin des Prez,spotify:artist:31f23hmZawdqgp0sECAzE8
Ithacappella,spotify:artist:5bPTIGQvxRNjr6wl9yyAct
Roxorloops & Blady Kris,spotify:artist:6HRJOlHBoo07WcZdXZAADI
Peter Hollens,spotify:artist:7EIbKyiLnEJ1Y074UIUyZJ
Evynne Hollens,spotify:artist:3nj3MfJCFFoKiRkAOW1R8c
Hank Green,spotify:artist:2SQVGFEgP0UZTZC1re2ECh
Tim Foust,spotify:artist:2VtwFbDZzIoT9ZD0uR5HHD
Tyler Ward,spotify:artist:5Hc9oDGvStNGmnj44m8sHg
David Archuleta,spotify:artist:2C9n4tQgNLhHPhSCmdsQnk
Anna Gilbert,spotify:artist:77ajzV8In7jP3U2OYT1Yy7
The Hound + The Fox,spotify:artist:6KxrjoB8dMcRC295reb2Us
The Swingles,spotify:artist:5QvPTVBx6OlrUuPwC8W3uU
Home Free,spotify:artist:2MSlGNpwXDScUdspOK6TS7
Taylor Davis,spotify:artist:480xKab3lUPhBBnCzlzqIu
GQ,spotify:artist:6JYedwPn7zEWlTSUda9mev
Second Shift A Cappella,spotify:artist:62Sh3v52pBL7IhWZMaGgq6
Citizen Queen,spotify:artist:2z7BqfKvVlkr8KVAOTBKcz
Vanderbilt Melodores,spotify:artist:7HkF8fT7TZlrQsjSgWUEXN
Mosaic Whispers,spotify:artist:0fP33MCfVUaPivyFYLZtoh
SoCal VoCals,spotify:artist:5L30XpwHG77eWCZtelTns9
Pitch Slapped,spotify:artist:7EH7jldX62OIsU1yU1SWE7
The Nor'easters,spotify:artist:1aLfVgwt8eBrpvHcutWmqe
Shams Ahmed,spotify:artist:7rIkgg1ozqQIezA7c8Khf4
Emily Shanny,spotify:artist:3oWiUIUDPWJmvB8wElpaO5
Beejul Khatri,spotify:artist:24SlCPf92d5VTzhI0ztENn
The Swingle Singers,spotify:artist:1ZlFYysRdc6YaUH5FkxPl8
Traditional,spotify:artist:1U5zgr455OGyIkLNXvDdrf
Andrew Busher,spotify:artist:3Zbnq9cbmHkNBzUrfTe2Vb
The Swingle Singers,spotify:artist:2Rn34e82tV2YfbLfP1omlS
Vocal Spectrum,spotify:artist:20nWuvMfCct9xv73hRYO7O
Voices in Your Head,spotify:artist:44v8JgDySt9tkgfV3AWxBJ
Awaken A Cappella,spotify:artist:7zjm9GiXJPq0z3bKETWl1N
Don Gooding,spotify:artist:66iv9KzffeiANddjYouG6U
Bill Hare,spotify:artist:10WhKnqdsfpYWDgZhjrday
Gabe Hendifar,spotify:artist:3YIBM4yvZHT4lRQa14eHQh
Deke Sharon,spotify:artist:6eWNb9yuroBpPcQ4sOkL1e
Varsity Vocals,spotify:artist:4bQp9Lm7LgRMLtqEsH3Bqf
Kat Dunbar Linker,spotify:artist:512QZ1TM6L4uXmWCVOKHtV
Delia Darney,spotify:artist:7ikvHdyyUnB92bHTgFcctU
Elizabeth Wright,spotify:artist:2tQ7EzEpu1KFpseMdHGSzL
Erika Petty,spotify:artist:15YH0MYEIRY7AmrrwfVO4W
The Back Row,spotify:artist:5GaN9YyrJyPmJd6dALWhQh
University of Rochester Midnight Ramblers,spotify:artist:2Tv49uvEsNJXUpuFL7HuKu
Tufts sQ!,spotify:artist:21QIHECpmN2KwhpVhIWHpT
Off The Beat,spotify:artist:7aCUqnLkFEQd2FPL6RK1tW
Tufts Beelzebubs,spotify:artist:4VsNVAxuPxZrJMWE2Tprtq
UGA Noteworthy,spotify:artist:6MyHz1OaVtj1w2y6JTu2u5
The Harvard-Radcliffe Veritones,spotify:artist:4Zjdnr698SzQDAPMx4oxy0
The MIT Logarhythms,spotify:artist:1jz5HCLwsDkpBYz80n9wbR
The Pitchforks,spotify:artist:5IPABE7EhPLvUVsgM3dlZ8
The Buffalo Chips,spotify:artist:0IAZ8PiZ0KqdMd191HDJ8t
The Harmonics,spotify:artist:528Rcthd9JqtIrlbrGKNsG
The Virginia Sil'hooettes,spotify:artist:0LKgClZwZKGhM5BkCzjfMX
Tufts Jackson Jills,spotify:artist:1dUJZ0lbobmanl4W14h0a2
BYU Noteworthy,spotify:artist:1ZknN7FbjjjMTmdU42OEeX
The Bostonians,spotify:artist:0gW6hG0g7pVNbHgvmYwHDl
Low Key,spotify:artist:2bFVGrmfB6A9ljMkunWcXC
N'Harmonics,spotify:artist:02WQpZmto5LiTgoorLhpLK
Acappology,spotify:artist:21v1APtcWJHRmeKdBRVbYs
Brandeis VoiceMale,spotify:artist:4DsnXPBijq5tMq5zAEfF1L
The Dartmouth Aires,spotify:artist:71Cez1b1NqsxIn5u8XNiQD
Decadence,spotify:artist:3uBUg8TtKXz6m3wY5aXa9I
Florida State University All-Night Yahtzee,spotify:artist:7hpsmZ7DZukPPg1dR2wqAy
University of Wisconsin-Madison Fundamentally Sound,spotify:artist:7f7ezoLEjOp1K0qDSosU80
The Statesmen,spotify:artist:5m9J0qjRMcetcTxN535NBZ
Academical Village People,spotify:artist:1Vjug1h4HXCeplbouQEbV3
Hullabahoos,spotify:artist:3S1DEHnGNfWmamdZEyLs8I
Juxtaposition,spotify:artist:4wFqotuEhWL1ERKyIVnU9F
Eight Beat Measure,spotify:artist:3My1YRLewqqDXME2OkBpdZ
The Virginia Gentlemen,spotify:artist:0steWfkS4hwaErh84SlHMW
University Of Delaware Vocal Point,spotify:artist:4nrhXBXu7FnxWeSbB21bfk
New Dominions,spotify:artist:0PzFyYSC4Y7JarVyByrJPc
Penn Masala,spotify:artist:2MhJb1ljKttJewuYZTpXxr
BYU Vocal Point,spotify:artist:5zhxxb24WP6q6rbLHAn2UQ
